customer_id,top_ngram_numbers,top_ngram_words,top_ngram_percentages
CUST_0347,"[82, 314, 304, 85, 268, 11, 269, 32]","['durable', 'shoes', 'shirt', 'need', 'casual', 'occasion', 'step', 'up']","[13.21, 9.43, 7.55, 7.55, 7.55, 5.66, 3.77, 3.77]"
CUST_0348,"[11, 346, 458, 349, 82, 347, 269, 304]","['casual', 'step', 'up', 'style', 'durable', 'occasion', 'shirt', 'shoes']","[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 5.0, 5.0]"
CUST_0349,"[82, 268, 11, 208, 314, 344, 270, 345, 269]","['durable', 'need', 'casual', 'jeans', 'shoes', 'stand', 'out', 'occasion', 'shirt']","[10.0, 10.0, 10.0, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67]"
CUST_0350,"[11, 346, 458, 349, 347, 82, 269, 208]","['casual', 'step', 'up', 'style', 'durable', 'occasion', 'jeans', 'shoes']","[13.73, 7.84, 7.84, 7.84, 7.84, 5.88, 5.88, 5.88]"
CUST_0351,"[11, 304, 208, 269, 314, 32, 218, 82]","['casual', 'shirt', 'jeans', 'occasion', 'shoes', 'lightweight', 'durable', 'exclusive']","[8.7, 8.7, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35]"
CUST_0352,"[11, 314, 269, 32, 208, 344, 270, 345]","['casual', 'shoes', 'occasion', 'jeans', 'stand', 'out', 'lightweight', 'durable']","[15.38, 7.69, 7.69, 7.69, 7.69, 7.69, 7.69, 7.69]"
CUST_0353,"[218, 269, 208, 11, 346, 458, 349, 347]","['lightweight', 'occasion', 'jeans', 'casual', 'step', 'up', 'style', 'need']","[11.54, 7.69, 7.69, 7.69, 5.77, 5.77, 5.77, 5.77]"
CUST_0354,"[304, 346, 458, 349, 347, 82, 11, 85]","['shirt', 'step', 'up', 'style', 'durable', 'casual', 'lightweight', 'need']","[11.32, 9.43, 9.43, 9.43, 9.43, 7.55, 7.55, 5.66]"
CUST_0355,"[208, 218, 11, 344, 270, 345, 219, 269]","['jeans', 'lightweight', 'casual', 'stand', 'out', 'occasion', 'durable', 'shoes']","[8.14, 8.14, 6.98, 5.81, 5.81, 5.81, 4.65, 4.65]"
CUST_0356,"[11, 304, 218, 26, 208, 344, 270]","['casual', 'shirt', 'lightweight', 'jeans', 'stand', 'out', 'need']","[12.5, 10.42, 6.25, 5.21, 4.17, 4.17, 4.17]"
CUST_0357,"[11, 208, 269, 218, 304, 20, 268, 82]","['casual', 'jeans', 'occasion', 'lightweight', 'shirt', 'need', 'durable', 'shoes']","[10.32, 7.94, 7.94, 7.14, 6.35, 4.76, 4.76, 3.97]"
CUST_0358,"[218, 208, 219, 11, 304, 268, 314]","['lightweight', 'jeans', 'casual', 'shirt', 'need', 'shoes', 'exclusive']","[11.76, 7.84, 5.88, 5.88, 5.88, 5.88, 3.92]"
CUST_0359,"[218, 304, 82, 268, 85, 346, 458, 349]","['lightweight', 'shirt', 'durable', 'need', 'step', 'up', 'style', 'casual']","[9.0, 9.0, 8.0, 6.0, 6.0, 5.0, 5.0, 5.0]"
CUST_0360,"[11, 208, 82, 20, 314, 268, 346, 458]","['casual', 'jeans', 'durable', 'shoes', 'need', 'step', 'up', 'style']","[12.77, 8.51, 8.51, 6.38, 6.38, 6.38, 4.26, 4.26]"
CUST_0361,"[11, 304, 314, 218, 268, 26, 346, 458, 349]","['casual', 'shirt', 'shoes', 'lightweight', 'need', 'step', 'up', 'style', 'durable']","[9.21, 9.21, 7.89, 6.58, 5.26, 5.26, 5.26, 5.26, 5.26]"
CUST_0362,"[11, 304, 346, 458, 349, 347, 314, 218, 82]","['casual', 'shirt', 'step', 'up', 'style', 'shoes', 'lightweight', 'durable', 'jeans']","[9.52, 7.14, 7.14, 7.14, 7.14, 7.14, 4.76, 4.76, 4.76]"
CUST_0363,"[304, 82, 11, 218, 269, 346, 458, 349]","['shirt', 'durable', 'casual', 'lightweight', 'occasion', 'step', 'up', 'style']","[10.26, 7.69, 7.69, 7.69, 7.69, 5.13, 5.13, 5.13]"
CUST_0364,"[218, 304, 268, 82, 314, 344, 270, 345]","['lightweight', 'shirt', 'need', 'durable', 'shoes', 'stand', 'out', 'jeans']","[8.93, 8.93, 8.04, 8.04, 5.36, 4.46, 4.46, 4.46]"
CUST_0365,"[82, 304, 346, 458, 349, 347, 11]","['durable', 'shirt', 'step', 'up', 'style', 'casual', 'jeans']","[8.96, 7.46, 5.97, 5.97, 5.97, 5.97, 5.97]"
CUST_0366,"[11, 218, 346, 458, 349, 347, 208, 314, 304]","['casual', 'lightweight', 'step', 'up', 'style', 'jeans', 'shoes', 'shirt', 'need']","[10.84, 8.43, 6.02, 6.02, 6.02, 6.02, 6.02, 4.82, 4.82]"
CUST_0367,"[11, 218, 208, 346, 458, 349, 347]","['casual', 'lightweight', 'jeans', 'step', 'up', 'style', 'shirt']","[11.11, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67]"
CUST_0368,"[11, 314, 208, 268, 32, 269, 20, 82]","['casual', 'shoes', 'jeans', 'need', 'occasion', 'durable', 'shirt', 'exclusive']","[14.29, 7.14, 7.14, 5.36, 5.36, 5.36, 5.36, 3.57]"
CUST_0369,"[314, 11, 32, 346, 458, 349, 347]","['shoes', 'casual', 'step', 'up', 'style', 'lightweight', 'durable']","[12.0, 9.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
CUST_0370,"[11, 208, 20, 218, 268, 304, 26, 269]","['casual', 'jeans', 'lightweight', 'need', 'shirt', 'occasion', 'shoes', 'stand']","[18.52, 11.11, 11.11, 11.11, 7.41, 7.41, 7.41, 7.41]"
CUST_0371,"[344, 270, 345, 218, 314, 11, 208]","['stand', 'out', 'lightweight', 'shoes', 'casual', 'jeans', 'occasion']","[9.09, 9.09, 9.09, 7.27, 7.27, 7.27, 7.27]"
CUST_0372,"[304, 268, 11, 82, 85, 208]","['shirt', 'need', 'casual', 'durable', 'jeans', 'lightweight']","[14.29, 11.9, 9.52, 7.14, 7.14, 7.14]"
CUST_0373,"[11, 346, 458, 349, 347, 82, 304, 314, 218]","['casual', 'step', 'up', 'style', 'durable', 'shirt', 'shoes', 'lightweight', 'jeans']","[8.33, 7.29, 7.29, 7.29, 7.29, 6.25, 6.25, 5.21, 5.21]"
CUST_0374,"[82, 346, 458, 349, 347, 208, 218, 11, 314]","['durable', 'step', 'up', 'style', 'jeans', 'lightweight', 'casual', 'shoes', 'stand']","[6.94, 6.94, 6.94, 6.94, 6.94, 6.94, 5.56, 5.56, 4.17]"
CUST_0375,"[218, 269, 304, 82, 11, 314, 85, 208, 344]","['lightweight', 'occasion', 'shirt', 'durable', 'casual', 'shoes', 'jeans', 'stand', 'out']","[9.72, 9.72, 8.33, 6.94, 6.94, 5.56, 5.56, 5.56, 4.17]"
CUST_0376,"[314, 11, 218, 208, 82, 344, 270]","['shoes', 'casual', 'lightweight', 'jeans', 'durable', 'stand', 'out']","[10.71, 10.71, 5.36, 5.36, 5.36, 5.36, 5.36]"
CUST_0377,"[11, 314, 346, 458, 349, 347, 218, 304]","['casual', 'shoes', 'step', 'up', 'style', 'lightweight', 'shirt', 'occasion']","[8.7, 8.7, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52]"
CUST_0378,"[82, 314, 208, 346, 458, 349, 11, 347, 218]","['durable', 'shoes', 'jeans', 'step', 'up', 'style', 'casual', 'lightweight', 'stand']","[7.46, 5.97, 5.97, 5.97, 5.97, 5.97, 5.97, 5.97, 4.48]"
CUST_0379,"[11, 304, 26, 218, 346, 458, 349, 347]","['casual', 'shirt', 'lightweight', 'step', 'up', 'style', 'need', 'stand']","[16.33, 12.24, 10.2, 6.12, 6.12, 6.12, 6.12, 6.12]"
CUST_0380,"[346, 458, 349, 347, 11, 208, 82, 344]","['step', 'up', 'style', 'casual', 'jeans', 'durable', 'stand', 'out']","[9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 4.65, 4.65]"
CUST_0381,"[11, 314, 218, 346, 458, 349, 208, 347]","['casual', 'shoes', 'lightweight', 'step', 'up', 'style', 'jeans', 'need']","[10.71, 10.71, 8.93, 7.14, 7.14, 7.14, 7.14, 7.14]"
CUST_0382,"[11, 304, 218, 208, 268, 26, 344]","['casual', 'shirt', 'lightweight', 'jeans', 'need', 'stand', 'out']","[9.33, 8.0, 8.0, 6.67, 6.67, 4.0, 4.0]"
CUST_0383,"[218, 208, 219, 304, 82, 346, 458, 349]","['lightweight', 'jeans', 'shirt', 'durable', 'step', 'up', 'style', 'shoes']","[9.2, 6.9, 6.9, 6.9, 6.9, 4.6, 4.6, 4.6]"
CUST_0384,"[82, 268, 218, 208, 314, 304, 85, 219]","['durable', 'need', 'lightweight', 'jeans', 'shoes', 'shirt', 'step', 'up']","[11.48, 8.2, 6.56, 6.56, 6.56, 6.56, 6.56, 4.92]"
CUST_0385,"[11, 304, 82, 344, 270, 345, 346, 458]","['casual', 'shirt', 'durable', 'stand', 'out', 'step', 'up', 'style']","[9.52, 7.94, 7.94, 4.76, 4.76, 4.76, 4.76, 4.76]"
CUST_0386,"[218, 314, 268, 11, 208, 219, 82, 91]","['lightweight', 'shoes', 'need', 'casual', 'jeans', 'durable', 'shirt', 'occasion']","[14.29, 7.14, 7.14, 7.14, 7.14, 7.14, 4.76, 4.76]"
CUST_0387,"[11, 269, 218, 304, 208, 268, 20, 82]","['casual', 'occasion', 'lightweight', 'shirt', 'jeans', 'need', 'durable', 'shoes']","[9.09, 9.09, 9.09, 7.27, 5.45, 5.45, 5.45, 5.45]"
CUST_0388,"[11, 346, 458, 349, 208, 347, 20, 304]","['casual', 'step', 'up', 'style', 'jeans', 'shirt', 'lightweight', 'stand']","[8.77, 5.26, 5.26, 5.26, 5.26, 5.26, 5.26, 5.26]"
CUST_0389,"[11, 208, 20, 314, 346, 458, 349, 347]","['casual', 'jeans', 'shoes', 'step', 'up', 'style', 'need', 'occasion']","[13.89, 8.33, 8.33, 8.33, 5.56, 5.56, 5.56, 5.56]"
CUST_0390,"[82, 346, 458, 349, 347, 218, 304, 314]","['durable', 'step', 'up', 'style', 'lightweight', 'shirt', 'shoes', 'casual']","[9.72, 8.33, 8.33, 8.33, 8.33, 5.56, 5.56, 4.17]"
CUST_0391,"[11, 218, 208, 269, 268, 346, 458, 349, 304]","['casual', 'lightweight', 'jeans', 'occasion', 'need', 'step', 'up', 'style', 'shirt']","[11.76, 8.82, 8.82, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88]"
CUST_0392,"[11, 218, 208, 346, 458, 349, 314]","['casual', 'lightweight', 'jeans', 'step', 'up', 'style', 'shoes']","[14.81, 7.41, 7.41, 7.41, 7.41, 7.41, 7.41]"
CUST_0393,"[218, 344, 270, 345, 304, 82, 208]","['lightweight', 'stand', 'out', 'shirt', 'durable', 'jeans', 'shoes']","[10.34, 8.62, 8.62, 8.62, 6.9, 6.9, 5.17]"
CUST_0394,"[346, 458, 349, 11, 347, 269, 314, 32]","['step', 'up', 'style', 'casual', 'occasion', 'shoes', 'durable', 'lightweight']","[11.11, 11.11, 11.11, 11.11, 11.11, 11.11, 7.41, 7.41]"
CUST_0395,"[218, 11, 269, 304, 268, 26, 208]","['lightweight', 'casual', 'occasion', 'shirt', 'need', 'jeans', 'stand']","[14.71, 11.76, 11.76, 8.82, 5.88, 5.88, 5.88]"
CUST_0396,"[82, 314, 346, 458, 349, 347, 218, 11, 208]","['durable', 'shoes', 'step', 'up', 'style', 'lightweight', 'casual', 'jeans', 'occasion']","[7.69, 7.69, 6.15, 6.15, 6.15, 6.15, 6.15, 4.62, 4.62]"
CUST_0397,"[344, 270, 345, 11, 314, 218, 304, 82]","['stand', 'out', 'casual', 'shoes', 'lightweight', 'shirt', 'durable', 'occasion']","[10.77, 10.77, 10.77, 7.69, 7.69, 6.15, 6.15, 6.15]"
CUST_0398,"[304, 346, 458, 349, 347, 11, 218, 82]","['shirt', 'step', 'up', 'style', 'casual', 'lightweight', 'durable', 'shoes']","[8.33, 8.33, 8.33, 8.33, 8.33, 6.67, 5.0, 5.0]"
CUST_0399,"[346, 458, 349, 347, 314, 82, 218, 230]","['step', 'up', 'style', 'shoes', 'durable', 'lightweight', 'casual', 'jeans']","[9.26, 9.26, 9.26, 9.26, 7.41, 5.56, 5.56, 5.56]"
CUST_0400,"[11, 218, 208, 304, 269, 219, 131]","['casual', 'lightweight', 'jeans', 'shirt', 'occasion', 'exclusive', 'collection']","[11.11, 7.41, 7.41, 7.41, 3.7, 3.7, 3.7]"
CUST_0401,"[269, 314, 11, 271, 1, 398, 334, 97, 344, 270]","['occasion', 'shoes', 'casual', 'premium', 'blouse', 'suit', 'slacks', 'elegant', 'stand', 'out']","[7.58, 6.06, 6.06, 6.06, 4.55, 4.55, 4.55, 3.03, 3.03, 3.03]"
CUST_0402,"[314, 271, 398, 268, 334, 344, 270, 345]","['shoes', 'premium', 'suit', 'need', 'slacks', 'stand', 'out', 'elegant']","[6.38, 5.67, 5.67, 4.96, 4.96, 4.26, 4.26, 4.26]"
CUST_0403,"[334, 11, 1, 47, 131, 71, 344, 270]","['slacks', 'casual', 'blouse', 'classic', 'exclusive', 'collection', 'stand', 'out']","[6.03, 6.03, 6.03, 5.17, 3.45, 3.45, 3.45, 3.45]"
CUST_0404,"[398, 314, 334, 97, 234, 268, 11, 47, 67]","['suit', 'shoes', 'slacks', 'elegant', 'modern', 'need', 'casual', 'classic', 'stand']","[6.82, 5.68, 5.68, 4.55, 4.55, 4.55, 3.41, 3.41, 3.41]"
CUST_0405,"[334, 271, 398, 131, 71, 47, 297, 335]","['slacks', 'premium', 'suit', 'exclusive', 'collection', 'classic', 'stand', 'out']","[10.08, 5.43, 5.43, 4.65, 4.65, 4.65, 3.1, 3.1]"
CUST_0406,"[11, 334, 398, 43, 344, 270, 345]","['casual', 'slacks', 'suit', 'stand', 'out', 'need', 'shoes']","[12.2, 7.32, 7.32, 7.32, 6.1, 6.1, 6.1]"
CUST_0407,"[398, 11, 334, 360, 314, 346, 458, 349, 47]","['suit', 'casual', 'slacks', 'stylish', 'shoes', 'step', 'up', 'style', 'classic']","[6.19, 6.19, 5.15, 4.12, 4.12, 4.12, 4.12, 4.12, 4.12]"
CUST_0408,"[334, 131, 71, 344, 270, 345, 11, 398]","['slacks', 'exclusive', 'collection', 'stand', 'out', 'casual', 'suit', 'stylish']","[6.25, 6.25, 6.25, 4.17, 4.17, 4.17, 3.12, 3.12]"
CUST_0409,"[334, 271, 344, 270, 345, 11, 360, 38]","['slacks', 'premium', 'stand', 'out', 'casual', 'stylish', 'exclusive', 'blouse']","[9.92, 4.58, 4.58, 4.58, 4.58, 4.58, 3.82, 3.82]"
CUST_0410,"[334, 47, 1, 268, 11, 398, 38, 48]","['slacks', 'classic', 'blouse', 'need', 'casual', 'suit', 'premium', 'modern']","[8.93, 7.14, 7.14, 7.14, 5.36, 5.36, 3.57, 3.57]"
CUST_0411,"[334, 11, 398, 360, 314, 97, 344, 270, 345]","['slacks', 'casual', 'suit', 'stylish', 'shoes', 'elegant', 'stand', 'out', 'step']","[7.69, 6.41, 6.41, 5.13, 5.13, 5.13, 3.85, 3.85, 3.85]"
CUST_0412,"[334, 314, 360, 271, 11, 344, 270, 345]","['slacks', 'shoes', 'stylish', 'premium', 'casual', 'stand', 'out', 'step']","[6.76, 6.76, 6.08, 4.73, 4.05, 4.05, 4.05, 4.05]"
CUST_0413,"[1, 346, 458, 349, 398, 347, 11, 131, 234]","['blouse', 'step', 'up', 'style', 'suit', 'casual', 'exclusive', 'modern', 'collection']","[5.26, 5.26, 5.26, 5.26, 5.26, 5.26, 3.95, 3.95, 3.95]"
CUST_0414,"[314, 334, 131, 71, 11, 360, 97, 136, 271]","['shoes', 'slacks', 'exclusive', 'collection', 'casual', 'stylish', 'elegant', 'premium', 'stand']","[6.67, 6.67, 5.71, 5.71, 4.76, 4.76, 2.86, 2.86, 2.86]"
CUST_0415,"[334, 11, 346, 458, 349, 347, 360, 38]","['slacks', 'casual', 'step', 'up', 'style', 'stylish', 'stand', 'out']","[6.91, 5.85, 5.85, 5.85, 5.85, 5.85, 4.26, 3.19]"
CUST_0416,"[360, 314, 334, 131, 71, 269, 271, 268, 11, 398]","['stylish', 'shoes', 'slacks', 'exclusive', 'collection', 'occasion', 'premium', 'need', 'casual', 'suit']","[7.29, 6.25, 6.25, 5.21, 5.21, 4.17, 3.12, 3.12, 3.12, 3.12]"
CUST_0417,"[334, 398, 97, 360, 47, 271, 314, 131, 71]","['slacks', 'suit', 'elegant', 'stylish', 'classic', 'premium', 'shoes', 'exclusive', 'collection']","[8.43, 6.02, 4.82, 4.82, 3.61, 3.61, 3.61, 3.61, 3.61]"
CUST_0418,"[314, 47, 398, 346, 458, 349, 347, 234, 1]","['shoes', 'classic', 'suit', 'step', 'up', 'style', 'modern', 'blouse', 'exclusive']","[5.93, 5.08, 5.08, 4.24, 4.24, 4.24, 4.24, 4.24, 3.39]"
CUST_0419,"[271, 398, 314, 11, 346, 458, 349]","['premium', 'suit', 'shoes', 'casual', 'step', 'up', 'style']","[8.7, 7.25, 7.25, 5.8, 5.8, 5.8, 5.8]"
CUST_0420,"[1, 131, 71, 234, 314, 334, 97, 271, 269]","['blouse', 'exclusive', 'collection', 'modern', 'shoes', 'slacks', 'elegant', 'premium', 'occasion']","[6.67, 5.71, 5.71, 4.76, 4.76, 4.76, 3.81, 3.81, 2.86]"
CUST_0421,"[334, 131, 360, 71, 47, 269, 314, 379]","['slacks', 'exclusive', 'stylish', 'collection', 'classic', 'occasion', 'shoes', 'casual']","[7.92, 5.94, 5.94, 5.94, 4.95, 4.95, 3.96, 3.96]"
CUST_0422,"[334, 11, 360, 38, 344, 270, 345, 346]","['slacks', 'casual', 'stylish', 'stand', 'out', 'step', 'up', 'style']","[9.76, 6.5, 5.69, 5.69, 4.07, 4.07, 4.07, 3.25]"
CUST_0423,"[334, 11, 344, 270, 345, 360, 1, 47, 268]","['slacks', 'casual', 'stand', 'out', 'stylish', 'blouse', 'classic', 'need', 'shoes']","[7.48, 7.48, 5.61, 5.61, 5.61, 4.67, 4.67, 3.74, 3.74]"
CUST_0424,"[334, 269, 131, 71, 234, 398, 271, 47, 346, 458]","['slacks', 'occasion', 'exclusive', 'collection', 'modern', 'suit', 'premium', 'classic', 'step', 'up']","[9.35, 5.04, 4.32, 4.32, 4.32, 3.6, 3.6, 2.88, 2.88, 2.88]"
CUST_0425,"[334, 398, 360, 269, 11, 47, 131, 71, 268]","['slacks', 'suit', 'stylish', 'occasion', 'casual', 'classic', 'exclusive', 'collection', 'need']","[9.02, 5.26, 5.26, 4.51, 4.51, 4.51, 3.01, 3.01, 3.01]"
CUST_0426,"[11, 334, 360, 398, 47, 314, 38, 269, 346]","['casual', 'slacks', 'stylish', 'suit', 'classic', 'shoes', 'occasion', 'step', 'up']","[7.14, 7.14, 5.95, 5.95, 5.95, 4.76, 4.76, 3.57, 3.57]"
CUST_0427,"[131, 360, 314, 71, 334, 379, 11, 344]","['exclusive', 'stylish', 'shoes', 'collection', 'slacks', 'casual', 'stand', 'out']","[4.46, 4.46, 4.46, 4.46, 4.46, 3.57, 3.57, 3.57]"
CUST_0428,"[360, 131, 71, 398, 268, 334, 314, 1, 399]","['stylish', 'exclusive', 'collection', 'suit', 'need', 'slacks', 'shoes', 'blouse', 'premium']","[5.98, 5.13, 5.13, 5.13, 4.27, 4.27, 3.42, 3.42, 3.42]"
CUST_0429,"[314, 271, 334, 290, 131, 71, 360, 268]","['shoes', 'premium', 'slacks', 'exclusive', 'collection', 'stylish', 'need', 'step']","[7.87, 6.74, 5.62, 5.62, 5.62, 5.62, 3.37, 3.37]"
CUST_0430,"[334, 360, 344, 270, 345, 234, 398, 271]","['slacks', 'stylish', 'stand', 'out', 'modern', 'suit', 'premium', 'shoes']","[7.29, 5.21, 5.21, 5.21, 5.21, 5.21, 4.17, 4.17]"
CUST_0431,"[314, 334, 271, 131, 360, 71, 344, 270, 345]","['shoes', 'slacks', 'premium', 'exclusive', 'stylish', 'collection', 'stand', 'out', 'classic']","[7.61, 7.61, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35]"
CUST_0432,"[131, 71, 1, 268, 271, 314, 334, 234, 11]","['exclusive', 'collection', 'blouse', 'need', 'premium', 'shoes', 'slacks', 'modern', 'casual']","[6.76, 6.76, 5.41, 5.41, 5.41, 5.41, 4.05, 4.05, 2.7]"
CUST_0433,"[334, 360, 314, 271, 268, 131, 11, 398, 71]","['slacks', 'stylish', 'shoes', 'premium', 'need', 'exclusive', 'casual', 'suit', 'collection']","[7.76, 7.76, 6.03, 4.31, 4.31, 3.45, 3.45, 3.45, 3.45]"
CUST_0434,"[398, 131, 71, 47, 1, 346, 458, 349, 347]","['suit', 'exclusive', 'collection', 'classic', 'blouse', 'step', 'up', 'style', 'stylish']","[5.81, 5.81, 5.81, 4.65, 4.65, 3.49, 3.49, 3.49, 3.49]"
CUST_0435,"[334, 271, 344, 270, 345, 11, 131, 71, 1]","['slacks', 'premium', 'stand', 'out', 'casual', 'exclusive', 'collection', 'blouse', 'shoes']","[6.03, 5.17, 4.31, 4.31, 4.31, 4.31, 4.31, 4.31, 3.45]"
CUST_0436,"[334, 398, 47, 344, 270, 345, 11, 268, 360]","['slacks', 'suit', 'classic', 'stand', 'out', 'casual', 'need', 'stylish', 'shoes']","[6.92, 5.38, 4.62, 4.62, 4.62, 4.62, 4.62, 3.85, 3.85]"
CUST_0437,"[334, 271, 314, 346, 458, 349, 347, 97, 11]","['slacks', 'premium', 'shoes', 'step', 'up', 'style', 'elegant', 'casual', 'suit']","[8.26, 4.13, 4.13, 4.13, 4.13, 4.13, 4.13, 4.13, 4.13]"
CUST_0438,"[334, 398, 314, 11, 131, 71, 271, 360, 346, 458]","['slacks', 'suit', 'shoes', 'casual', 'exclusive', 'collection', 'premium', 'stylish', 'step', 'up']","[6.0, 4.67, 4.67, 4.0, 4.0, 4.0, 4.0, 3.33, 3.33, 3.33]"
CUST_0439,"[1, 11, 344, 270, 345, 346, 458, 349, 47]","['blouse', 'casual', 'stand', 'out', 'step', 'up', 'style', 'classic', 'suit']","[8.33, 4.63, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7]"
CUST_0440,"[1, 131, 71, 360, 398, 334, 314, 47, 271]","['blouse', 'exclusive', 'collection', 'stylish', 'suit', 'slacks', 'shoes', 'classic', 'premium']","[6.58, 5.26, 5.26, 5.26, 3.95, 3.95, 3.95, 3.95, 2.63]"
CUST_0441,"[1, 131, 234, 71, 314, 97, 334, 269, 167]","['blouse', 'exclusive', 'modern', 'collection', 'shoes', 'elegant', 'slacks', 'occasion', 'suit']","[5.88, 5.15, 5.15, 5.15, 4.41, 4.41, 3.68, 3.68, 2.94]"
CUST_0442,"[334, 314, 271, 344, 270, 345, 47, 97, 346]","['slacks', 'shoes', 'premium', 'stand', 'out', 'classic', 'elegant', 'step', 'up']","[8.39, 5.81, 5.16, 5.16, 5.16, 5.16, 4.52, 3.23, 2.58]"
CUST_0443,"[131, 71, 334, 11, 398, 314, 315, 271]","['exclusive', 'collection', 'slacks', 'casual', 'suit', 'shoes', 'premium', 'classic']","[6.96, 6.96, 6.09, 4.35, 4.35, 3.48, 3.48, 2.61]"
CUST_0444,"[334, 97, 1, 11, 398, 131, 71, 268, 360]","['slacks', 'elegant', 'blouse', 'casual', 'suit', 'exclusive', 'collection', 'need', 'stylish']","[7.0, 7.0, 6.0, 5.0, 5.0, 4.0, 4.0, 4.0, 3.0]"
CUST_0445,"[334, 271, 360, 346, 458, 349, 347, 314]","['slacks', 'premium', 'stylish', 'step', 'up', 'style', 'shoes', 'suit']","[9.38, 6.25, 5.21, 5.21, 5.21, 5.21, 5.21, 4.17]"
CUST_0446,"[334, 271, 344, 270, 345, 314, 398, 11, 97]","['slacks', 'premium', 'stand', 'out', 'shoes', 'suit', 'casual', 'elegant', 'blouse']","[8.41, 5.61, 4.67, 4.67, 4.67, 4.67, 4.67, 3.74, 3.74]"
CUST_0447,"[334, 360, 11, 131, 71, 314, 398, 271, 38]","['slacks', 'stylish', 'casual', 'exclusive', 'collection', 'shoes', 'suit', 'premium', 'need']","[6.59, 5.49, 4.4, 4.4, 4.4, 4.4, 3.3, 3.3, 3.3]"
CUST_0448,"[334, 11, 131, 71, 38, 1, 269, 314, 360]","['slacks', 'casual', 'exclusive', 'collection', 'blouse', 'occasion', 'shoes', 'stylish', 'premium']","[7.3, 5.84, 5.11, 5.11, 3.65, 3.65, 3.65, 3.65, 2.92]"
CUST_0449,"[334, 398, 11, 314, 360, 131, 71, 271, 269, 344]","['slacks', 'suit', 'casual', 'shoes', 'stylish', 'exclusive', 'collection', 'premium', 'occasion', 'stand']","[5.56, 4.86, 4.86, 4.17, 4.17, 4.17, 4.17, 3.47, 3.47, 2.78]"
CUST_0450,"[334, 398, 11, 1, 47, 314, 360, 268, 344, 270]","['slacks', 'suit', 'casual', 'blouse', 'classic', 'shoes', 'stylish', 'need', 'stand', 'out']","[5.38, 5.38, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 3.23, 3.23]"
CUST_0451,"[314, 271, 290, 1, 269, 11, 334, 234]","['shoes', 'premium', 'blouse', 'occasion', 'casual', 'slacks', 'modern', 'need']","[9.76, 7.32, 7.32, 4.88, 4.88, 4.88, 4.88, 3.66]"
CUST_0452,"[398, 11, 1, 334, 131, 71, 346, 458, 349]","['suit', 'casual', 'blouse', 'slacks', 'exclusive', 'collection', 'step', 'up', 'style']","[6.52, 5.43, 5.43, 4.35, 3.26, 3.26, 3.26, 3.26, 3.26]"
CUST_0453,"[334, 314, 131, 71, 11, 269, 97, 398, 234, 268]","['slacks', 'shoes', 'exclusive', 'collection', 'casual', 'occasion', 'elegant', 'suit', 'modern', 'need']","[8.33, 5.95, 4.76, 4.76, 4.76, 3.57, 3.57, 3.57, 2.38, 2.38]"
CUST_0454,"[314, 271, 334, 398, 268, 360, 11, 131, 71]","['shoes', 'premium', 'slacks', 'suit', 'need', 'stylish', 'casual', 'exclusive', 'collection']","[6.25, 5.36, 5.36, 5.36, 5.36, 4.46, 4.46, 3.57, 3.57]"
CUST_0455,"[334, 131, 71, 11, 314, 360, 1, 47, 398, 269]","['slacks', 'exclusive', 'collection', 'casual', 'shoes', 'stylish', 'blouse', 'classic', 'suit', 'occasion']","[6.55, 5.36, 5.36, 4.76, 4.17, 3.57, 2.98, 2.98, 2.98, 2.98]"
CUST_0456,"[398, 11, 334, 360, 344, 270, 345, 268]","['suit', 'casual', 'slacks', 'stylish', 'stand', 'out', 'need', 'shoes']","[8.7, 7.83, 6.09, 6.09, 5.22, 5.22, 5.22, 4.35]"
CUST_0457,"[334, 1, 346, 458, 349, 347, 11, 97, 398]","['slacks', 'blouse', 'step', 'up', 'style', 'casual', 'elegant', 'suit', 'premium']","[6.85, 5.48, 5.48, 5.48, 5.48, 5.48, 4.11, 4.11, 4.11]"
CUST_0458,"[398, 334, 97, 11, 43, 360, 123, 346]","['suit', 'slacks', 'elegant', 'casual', 'stylish', 'step', 'up', 'style']","[7.5, 6.25, 5.0, 5.0, 5.0, 5.0, 3.75, 3.75]"
CUST_0459,"[11, 314, 1, 360, 379, 334, 269]","['casual', 'shoes', 'blouse', 'stylish', 'slacks', 'occasion', 'classic']","[10.81, 10.81, 8.11, 8.11, 8.11, 5.41, 5.41]"
CUST_0460,"[334, 131, 71, 47, 335, 11, 64, 360]","['slacks', 'exclusive', 'collection', 'classic', 'casual', 'stylish', 'blouse', 'stand']","[8.7, 6.52, 6.52, 5.43, 4.35, 3.26, 3.26, 3.26]"
